FPS,Time,RAM Usage
1.2019985329998235,0.027875603768890558,2350.7578125
1.2019985329998235,0.1838625934870262,2377.296875
1.2019985329998235,9.24087229350799,2381.15234375
1.2019985329998235,10.368708405358877,2383.86328125
1.2019985329998235,10.568588352799772,2384.1484375
1.2019985329998235,10.385297707752093,2384.21875
1.2019985329998235,10.599722529713057,2384.36328125
1.2019985329998235,10.647277316479109,2380.04296875
1.2019985329998235,10.511249115870408,2380.1328125
1.2019985329998235,10.210033267518668,2381.16796875
1.2019985329998235,10.555235103417457,2379.21875
1.2019985329998235,10.105881934180784,2374.31640625
1.2019985329998235,10.432392391731515,2375.3515625
1.2019985329998235,10.787500818574854,2375.46875
1.2019985329998235,10.795635510641977,2376.84375
1.2019985329998235,10.703679580671693,2376.84375
1.2019985329998235,10.322759128997067,2376.84375
1.2019985329998235,10.576273612366276,2376.796875
1.2019985329998235,10.63149942945197,2376.9296875
1.2019985329998235,10.612840521286529,2376.9296875
1.2019985329998235,10.716290203327295,2376.9296875
1.2019985329998235,10.262320214190323,2376.9296875
1.2019985329998235,10.227680002364064,2376.9296875
1.2019985329998235,10.630932733355253,2378.265625
1.2019985329998235,10.43519375037922,2378.3046875
1.2019985329998235,10.414705970055259,2378.3046875
1.2019985329998235,10.48226690655319,2378.3046875
1.2019985329998235,10.635043466757349,2378.3046875
1.2019985329998235,10.7326526177022,2378.3046875
1.2019985329998235,10.290133244185458,2378.3046875
1.2019985329998235,10.713906407212685,2377.99609375
1.2019985329998235,10.388713128601184,2377.99609375
1.2019985329998235,10.522386206861754,2377.99609375
1.2019985329998235,10.146550409458758,2377.99609375
1.2019985329998235,10.555848710667137,2377.99609375
1.2019985329998235,10.677089162253544,2377.99609375
1.2019985329998235,10.592068665722888,2377.99609375
1.2019985329998235,10.37339096210906,2371.62890625
1.2019985329998235,10.865672847776763,2371.62890625
1.2019985329998235,10.620222889784676,2371.62890625
1.2019985329998235,10.482627857957157,2371.62890625
1.2019985329998235,10.447309704396297,2371.62890625
1.2019985329998235,10.623318900223575,2371.62890625
1.2019985329998235,10.523107148089244,2371.62890625
1.2019985329998235,10.647860041971466,2371.62890625
1.2019985329998235,10.279119529420221,2371.62890625
1.2019985329998235,10.389186275304924,2371.62890625
1.2019985329998235,10.775254694205932,2371.62890625
1.2019985329998235,7.585471720479611,2379.76953125
1.2019985329998235,8.880402740947707,2372.22265625
1.2019985329998235,9.01843068541615,2372.22265625
1.2019985329998235,9.491858725038078,2372.22265625
1.2019985329998235,9.091318167167813,2372.71875
1.2019985329998235,8.256932782921782,2372.71875
1.2019985329998235,8.39083213988399,2372.71875
1.2019985329998235,9.07567093215675,2372.72265625
1.2019985329998235,10.111365866666446,2372.72265625
1.2019985329998235,10.662208638272823,2372.72265625
1.2019985329998235,10.480789067129388,2372.72265625
1.2019985329998235,9.99221186023907,2372.72265625
1.2019985329998235,10.172233981646814,2372.72265625
1.2019985329998235,9.86636883493277,2367.26953125
1.2019985329998235,10.69703669746227,2367.26953125
1.2019985329998235,10.232375565399177,2367.26953125
1.2019985329998235,9.949027530414225,2367.26953125
1.2019985329998235,10.090187721455836,2367.26953125
1.2019985329998235,10.407015470548616,2367.26953125
1.2019985329998235,9.59321968423893,2367.03515625
1.2019985329998235,10.485320024364137,2367.03515625
1.2019985329998235,9.855685571397988,2367.03515625
1.2019985329998235,10.368622525037951,2367.03515625
1.2019985329998235,9.712309900788082,2367.03515625
1.2019985329998235,10.352100011104747,2367.03515625
1.2019985329998235,10.310626220896848,2367.03515625
1.2019985329998235,10.465805436869232,2367.03515625
1.2019985329998235,10.570519364816366,2367.03515625
1.2019985329998235,10.134823567127848,2367.03515625
1.2019985329998235,10.390256199849983,2367.03515625
1.2019985329998235,9.81664050852797,2367.03515625
1.2019985329998235,9.945726686650266,2367.03515625
1.2019985329998235,9.784442719247545,2367.03515625
1.2019985329998235,10.107689111612945,2367.03515625
1.2019985329998235,9.86493684130909,2367.03515625
1.2019985329998235,9.51141583193331,2367.03515625
1.2019985329998235,9.66710305903119,2367.03515625
1.2019985329998235,9.749774931807263,2367.03515625
1.2019985329998235,10.210557276054407,2367.03515625
1.2019985329998235,9.885913825936427,2367.03515625
1.2019985329998235,10.161944535756277,2367.03515625
1.2019985329998235,9.75767104968993,2367.03515625
1.2019985329998235,9.986404698383796,2367.03515625
1.2019985329998235,9.421214374540451,2367.03515625
1.2019985329998235,9.898769510986176,2367.03515625
1.2019985329998235,9.84594385428799,2367.03515625
1.2019985329998235,10.117556933356392,2367.03515625
1.2019985329998235,9.90241443877249,2367.03515625
1.2019985329998235,9.455640095144952,2367.03515625
1.2019985329998235,9.66630428046347,2367.03515625
1.2019985329998235,9.659851148708366,2367.03515625
1.2019985329998235,9.816161166758437,2367.03515625
1.2019985329998235,10.25246903524362,2367.03515625
1.2019985329998235,9.894228549755061,2367.03515625
1.2019985329998235,10.332954558218848,2367.03515625
1.2019985329998235,9.883483367494796,2367.03515625
1.2019985329998235,10.128161152744076,2367.03515625
1.2019985329998235,9.827968111062583,2367.03515625
1.2019985329998235,9.867990727085443,2367.03515625
1.2019985329998235,9.86922948212235,2367.03515625
1.2019985329998235,10.527074665634915,2367.03515625
1.2019985329998235,10.162415362011222,2367.03515625
1.2019985329998235,10.17906714170488,2367.03515625
1.2019985329998235,10.72804201087135,2367.03515625
1.2019985329998235,9.861065826356706,2367.03515625
1.2019985329998235,9.879271069324764,2367.03515625
1.2019985329998235,10.654983442451902,2367.03515625
1.2019985329998235,9.933700742845181,2367.03515625
1.2019985329998235,10.389122701866944,2367.03515625
1.2019985329998235,10.61674243527102,2367.03515625
1.2019985329998235,10.686124438710491,2367.03515625
1.2019985329998235,9.861915675640734,2367.03515625
1.2019985329998235,10.371380211756483,2367.03515625
1.2019985329998235,9.457668660124078,2367.03515625
1.2019985329998235,9.397623498144602,2367.03515625
1.2019985329998235,10.068591612167896,2367.03515625
1.2019985329998235,9.717076464753722,2367.03515625
1.2019985329998235,9.797326699869608,2367.21484375
1.2019985329998235,9.22928274545111,2367.21484375
1.2019985329998235,9.749691414465403,2367.21484375
1.2019985329998235,9.770742674562044,2368.5859375
1.2019985329998235,9.947865983609198,2368.71484375
1.2019985329998235,8.848855173610536,2370.61328125
1.2019985329998235,9.789066420407377,2370.6640625
1.2019985329998235,9.92482640719356,2370.671875
1.2019985329998235,8.666543206301371,2370.77734375
1.2019985329998235,9.861998072782079,2370.77734375
1.2019985329998235,9.935143245797482,2370.77734375
1.2019985329998235,9.7844312214489,2370.77734375
1.2019985329998235,9.76249353719196,2370.77734375
1.2019985329998235,9.90638133809109,2370.77734375
1.2019985329998235,7.856490659923945,2370.77734375
1.2019985329998235,9.736911655766143,2370.77734375
1.2019985329998235,9.650372057838759,2370.77734375
1.2019985329998235,9.83618172778855,2370.78125
1.2019985329998235,9.543016926660506,2370.78125
1.2019985329998235,9.910006910128505,2370.78125
1.2019985329998235,9.92683500709196,2370.78125
1.2019985329998235,9.77118364889379,2370.78125
1.2019985329998235,9.88043005883985,2370.78125
1.2019985329998235,10.07387244846819,2370.78125
1.2019985329998235,9.934031020598606,2370.78125
1.2019985329998235,9.888978211743494,2371.0
1.2019985329998235,9.975505973050522,2371.0
1.2019985329998235,9.98680308886118,2371.0
1.2019985329998235,9.94534524580353,2371.0
1.2019985329998235,9.827872170187979,2371.0
1.2019985329998235,10.13477539418434,2371.0
1.2019985329998235,9.98350159472174,2371.0
1.2019985329998235,9.81647849995801,2371.0
1.2019985329998235,9.798988920921694,2371.0
1.2019985329998235,10.20463685766775,2371.0
1.2019985329998235,9.739924193544864,2371.0
1.2019985329998235,9.892989364249956,2371.0
1.2019985329998235,9.848693681827225,2371.0
1.2019985329998235,10.158885026461393,2371.0
1.2019985329998235,10.102758277108682,2371.0
1.2019985329998235,10.011584869025905,2371.0
1.2019985329998235,9.979185295558981,2371.0
1.2019985329998235,10.105285601879572,2371.0
1.2019985329998235,9.697537895109319,2371.0
1.2019985329998235,10.217591886178246,2371.0
1.2019985329998235,9.964257500881223,2371.0
1.2019985329998235,9.798271856256443,2371.0
1.2019985329998235,9.718534628189863,2371.0
1.2019985329998235,9.904028164552502,2371.0
1.2019985329998235,10.209732966095636,2371.0
1.2019985329998235,9.950369002219626,2371.0
1.2019985329998235,10.148208374451645,2371.0
1.2019985329998235,9.896400961511985,2371.0
1.2019985329998235,9.71943911752848,2371.0
1.2019985329998235,10.050609735682317,2371.0
1.2019985329998235,9.837601107185693,2371.0
1.2019985329998235,9.673888853499102,2371.0
1.2019985329998235,9.7242359453638,2371.0
1.2019985329998235,9.516346071101772,2371.0
1.2019985329998235,9.963826298732565,2371.0
1.2019985329998235,9.91298451582945,2371.0
1.2019985329998235,9.586610248021293,2371.0
1.2019985329998235,9.698667793802521,2371.0
1.2019985329998235,9.422589136837736,2371.0
1.2019985329998235,10.007357609461456,2371.0
1.2019985329998235,10.032440040797564,2371.0
1.2019985329998235,9.792462131825351,2371.0
1.2019985329998235,9.61446215396259,2371.0
1.2019985329998235,9.53992784973452,2371.0
1.2019985329998235,9.847194747358362,2371.0
1.2019985329998235,9.600119474640369,2371.0
1.2019985329998235,9.83339108483919,2371.0
1.2019985329998235,10.076143058944057,2371.0
1.2019985329998235,9.952016244208181,2371.0
1.2019985329998235,9.707061548791717,2371.0
1.2019985329998235,9.79210185847731,2371.0
1.2019985329998235,10.324826106509928,2371.0
1.2019985329998235,7.545210249038457,2368.4609375
1.2019985329998235,9.809052289595641,2368.4609375
1.2019985329998235,10.074702757779724,2368.4609375
1.2019985329998235,9.871777856519062,2368.4609375
1.2019985329998235,9.89623727918382,2368.4609375
1.2019985329998235,9.881351363217536,2368.4609375
1.2019985329998235,10.111912795098624,2368.4609375
1.2019985329998235,9.526523485183102,2368.46484375
1.2019985329998235,9.767586214941385,2368.46484375
1.2019985329998235,10.104845367696239,2368.46484375
1.2019985329998235,9.980347458291837,2368.46484375
1.2019985329998235,9.754693056476976,2368.46484375
1.2019985329998235,9.952583731392957,2368.46484375
1.2019985329998235,10.090225169860162,2368.46484375
1.2019985329998235,9.965969115567091,2368.46484375
1.2019985329998235,9.921015383700837,2368.46484375
1.2019985329998235,10.022410656905574,2368.46484375
1.2019985329998235,9.92775774210055,2368.46484375
1.2019985329998235,10.21000959453225,2368.46484375
1.2019985329998235,10.21196609463662,2368.46484375
1.2019985329998235,10.531420232808454,2368.46484375
1.2019985329998235,9.996667770744699,2368.46484375
1.2019985329998235,8.737036807522943,2368.46484375
1.2019985329998235,9.241061854376861,2368.515625
1.2019985329998235,10.249740766817656,2368.578125
1.2019985329998235,9.828877580245779,2368.578125
1.2019985329998235,9.638675371534823,2368.578125
1.2019985329998235,10.14887348376338,2368.66015625
1.2019985329998235,10.131701583617,2368.66015625
1.2019985329998235,9.53282402549536,2368.6640625
1.2019985329998235,9.865680944125456,2368.6640625
1.2019985329998235,10.518853935942017,2369.7578125
1.2019985329998235,10.349513972662955,2370.03125
1.2019985329998235,10.357225168500877,2370.03125
1.2019985329998235,10.106956462486659,2370.03125
1.2019985329998235,10.253564832418524,2370.03125
1.2019985329998235,9.96620359701562,2370.03125
1.2019985329998235,10.455847907113105,2370.03125
1.2019985329998235,10.572221538843982,2370.03125
1.2019985329998235,9.777041596094604,2370.03125
1.2019985329998235,10.234934015232037,2370.03125
1.2019985329998235,10.061119572720461,2370.03125
1.2019985329998235,10.292776521670065,2370.03125
1.2019985329998235,10.103923046250966,2370.03125
1.2019985329998235,10.409907994468432,2370.03125
1.2019985329998235,10.347697469820591,2370.03125
1.2019985329998235,10.14066884143851,2370.03125
1.2019985329998235,9.943633430046333,2370.03125
1.2019985329998235,9.840429939956303,2370.03125
1.2019985329998235,10.386100196752368,2370.03125
1.2019985329998235,10.47425701812434,2370.03125
1.2019985329998235,10.56728701175535,2370.03125
1.2019985329998235,10.310071694589437,2370.03125
1.2019985329998235,10.522352769344508,2370.03125
1.2019985329998235,10.738663477541328,2370.03125
1.2019985329998235,9.989067455132673,2370.03125
1.2019985329998235,9.632466126902218,2370.03125
1.2019985329998235,9.907698454489717,2370.03125
1.2019985329998235,9.969404863506321,2370.03125
1.2019985329998235,9.865428744774436,2370.03125
1.2019985329998235,10.349389967157062,2370.03125
1.2019985329998235,10.536846424705228,2370.03125
1.2019985329998235,10.640145007689455,2370.03125
1.2019985329998235,10.440991091069895,2370.03125
1.2019985329998235,10.124966040287784,2370.03125
1.2019985329998235,9.52406342627047,2370.03125
1.2019985329998235,10.09192479242902,2370.03125
1.2019985329998235,9.736887423042338,2370.03125
1.2019985329998235,10.119555352405207,2370.03125
1.2019985329998235,9.682836230158092,2370.03125
1.2019985329998235,10.100917949844773,2370.03125
1.2019985329998235,9.73190766543539,2370.03125
1.2019985329998235,10.078981898362168,2370.03125
1.2019985329998235,9.712415031557358,2370.03125
1.2019985329998235,10.457695633114605,2370.03125
1.2019985329998235,9.416778260667288,2370.03125
1.2019985329998235,10.201958177391486,2370.03125
1.2019985329998235,9.64956854598287,2370.03125
1.2019985329998235,10.135522196283603,2370.03125
1.2019985329998235,10.132025636382371,2370.03125
1.2019985329998235,9.80054739389465,2370.03125
1.2019985329998235,9.697787216906905,2370.03125
1.2019985329998235,9.930804468340993,2370.03125
1.2019985329998235,9.784376863364528,2370.03125
1.2019985329998235,9.67094915604941,2370.03125
1.2019985329998235,10.562211744037253,2370.03125
1.2019985329998235,9.947525024887641,2370.03125
1.2019985329998235,9.769522113889515,2370.03125
1.2019985329998235,9.7206956504241,2370.03125
1.2019985329998235,9.6736384662925,2370.03125
1.2019985329998235,9.469108782017987,2370.03125
1.2019985329998235,9.894361229657289,2370.03125
1.2019985329998235,9.72469661049562,2370.03125
1.2019985329998235,9.68120695529648,2370.03125
1.2019985329998235,10.149283822798074,2370.03125
1.2019985329998235,9.792912472435221,2370.03125
1.2019985329998235,9.900855535601172,2370.03125
1.2019985329998235,9.95889276795281,2370.03125
1.2019985329998235,10.210560991343606,2370.03125
1.2019985329998235,10.322591194182525,2370.03125
1.2019985329998235,9.558682647782511,2370.03125
1.2019985329998235,9.727272558638212,2370.03125
1.2019985329998235,9.985659853512406,2370.03125
1.2019985329998235,9.928912392882896,2370.03125
1.2019985329998235,9.39816804668015,2370.03125
1.2019985329998235,9.53893679676248,2370.03125
1.2019985329998235,9.676806937821155,2370.03125
1.2019985329998235,9.799335892538172,2370.03125
1.2019985329998235,9.830019286832288,2370.03125
1.2019985329998235,10.379439342940726,2370.03125
1.2019985329998235,9.7979107329039,2370.03125
1.2019985329998235,10.341187173870814,2370.03125
1.2019985329998235,10.729181583986927,2370.03125
1.2019985329998235,9.774625100607851,2370.03125
1.2019985329998235,9.793170558781064,2370.03125
1.2019985329998235,10.15937913928238,2370.03125
1.2019985329998235,9.951693742151033,2370.03125
1.2019985329998235,10.304138931866145,2370.03125
1.2019985329998235,10.362878313606993,2370.03125
1.2019985329998235,10.47075586470388,2370.03125
1.2019985329998235,10.549738227427845,2370.03125
1.2019985329998235,10.439419737875632,2370.03125
1.2019985329998235,10.188460614900086,2370.03125
1.2019985329998235,9.910278767807975,2370.03125
1.2019985329998235,10.605935255883683,2370.03125
1.2019985329998235,9.897838999465298,2370.03125
1.2019985329998235,9.705195590180795,2370.03125
1.2019985329998235,10.122645652642479,2370.03125
1.2019985329998235,10.317908734816848,2370.03125
1.2019985329998235,10.523356299437436,2370.03125
1.2019985329998235,10.599127617409671,2370.03125
1.2019985329998235,10.158813516704926,2370.03125
1.2019985329998235,10.345327113083627,2370.03125
1.2019985329998235,10.154267218501497,2370.03125
1.2019985329998235,10.312632826709194,2370.03125
1.2019985329998235,10.54524364406601,2370.03125
1.2019985329998235,9.913190478463495,2370.03125
1.2019985329998235,10.124224818363494,2370.03125
1.2019985329998235,9.692721037798922,2370.03125
1.2019985329998235,10.081515264796039,2370.03125
1.2019985329998235,9.961560221840069,2370.03125
1.2019985329998235,9.799453968740567,2370.03125
1.2019985329998235,10.232376393495066,2370.03125
1.2019985329998235,9.870924289807695,2370.03125
1.2019985329998235,10.109230576415829,2370.03125
1.2019985329998235,10.205460070322697,2370.03125
1.2019985329998235,10.208527408459457,2370.03125
1.2019985329998235,9.904309513634095,2370.03125
1.2019985329998235,9.705548658479922,2370.03125
1.2019985329998235,10.165440802452679,2370.03125
1.2019985329998235,9.600077365871947,2370.03125
1.2019985329998235,9.840273516700803,2370.03125
1.2019985329998235,10.108614257353457,2370.03125
1.2019985329998235,9.907282508406821,2370.03125
1.2019985329998235,9.980096354516178,2370.03125
1.2019985329998235,9.909673101754537,2370.03125
1.2019985329998235,9.931088218574232,2370.03125
1.2019985329998235,10.407680235982813,2370.03125
1.2019985329998235,10.541262795752306,2370.03125
1.2019985329998235,9.880281723072542,2370.03125
1.2019985329998235,10.025446643354808,2370.03125
1.2019985329998235,10.376047026742162,2370.03125
1.2019985329998235,9.908112423001738,2370.03125
1.2019985329998235,10.231694080106516,2370.03125
1.2019985329998235,9.945585187207772,2370.03125
1.2019985329998235,10.213968337105927,2370.03125
1.2019985329998235,9.877952659574566,2370.03125
1.2019985329998235,10.513426650339927,2370.03125
1.2019985329998235,9.914004281138523,2370.03125
1.2019985329998235,10.194814064355349,2370.03125
1.2019985329998235,10.503103057297855,2370.03125
1.2019985329998235,10.366075379349201,2370.03125
1.2019985329998235,10.163512201216736,2370.03125
1.2019985329998235,9.969505207685307,2370.03125
1.2019985329998235,10.263478007950559,2370.03125
1.2019985329998235,10.171559467718417,2370.03125
1.2019985329998235,9.914729833447153,2370.03125
1.2019985329998235,9.985778334384083,2370.03125
1.2019985329998235,10.453106274329249,2370.03125
1.2019985329998235,9.89259505674629,2370.03125
1.2019985329998235,10.33911306766459,2370.03125
1.2019985329998235,10.111181522519294,2370.03125
1.2019985329998235,10.338259281738218,2370.03125
1.2019985329998235,10.138285999840772,2370.03125
1.2019985329998235,9.964657124919173,2370.03125
1.2019985329998235,10.113640812488633,2370.03125
1.2019985329998235,10.052795022146759,2371.40234375
1.2019985329998235,10.255820745136477,2371.40234375
1.2019985329998235,10.323434158844213,2371.40234375
1.2019985329998235,10.586421020457072,2371.40234375
1.2019985329998235,10.167151172553897,2371.40234375
1.2019985329998235,10.25197396679072,2371.40234375
1.2019985329998235,9.715905948198412,2371.40234375
1.2019985329998235,10.184930335593371,2371.40234375
1.2019985329998235,10.450356319528117,2371.40234375
1.2019985329998235,10.361596137268167,2371.40234375
1.2019985329998235,9.918816451272392,2371.40234375
1.2019985329998235,10.071983403245417,2371.40234375
1.2019985329998235,9.960521661643709,2371.40234375
1.2019985329998235,10.057182101994623,2371.40234375
1.2019985329998235,9.794085387879354,2371.40234375
1.2019985329998235,10.52779409325494,2371.40234375
1.2019985329998235,9.74551765586588,2371.40234375
1.2019985329998235,10.153499675820532,2371.40234375
1.2019985329998235,9.953275452297389,2371.40625
1.2019985329998235,9.75565769978286,2371.40625
1.2019985329998235,10.0615938946999,2371.40625
1.2019985329998235,10.080976987290741,2371.40625
1.2019985329998235,10.442556136639356,2371.40625
1.2019985329998235,9.919697341939813,2371.40625
1.2019985329998235,10.196881839512427,2371.40625
1.2019985329998235,10.295521835113984,2371.40625
1.2019985329998235,9.822790860967261,2371.40625
1.2019985329998235,10.569639599255572,2371.40625
1.2019985329998235,10.351379058380749,2371.40625
1.2019985329998235,9.997442924031638,2371.40625
1.2019985329998235,10.360331139730313,2371.40625
1.2019985329998235,10.346003774404405,2371.40625
1.2019985329998235,10.176943688880412,2371.40625
1.2019985329998235,10.260630518323715,2371.40625
1.2019985329998235,10.220645468585072,2371.40625
1.2019985329998235,10.191293799505612,2371.40625
1.2019985329998235,10.22525850345999,2371.40625
1.2019985329998235,10.586769016421885,2371.40625
1.2019985329998235,10.493918011792136,2371.40625
1.2019985329998235,9.898385539762664,2371.40625
1.2019985329998235,9.780695293977763,2371.40625
1.2019985329998235,9.548848122307177,2371.40625
1.2019985329998235,10.18576025623364,2371.40625
1.2019985329998235,10.161324982830394,2371.40625
1.2019985329998235,10.488746574695295,2371.40625
1.2019985329998235,10.734155332832628,2371.40625
1.2019985329998235,10.283504370772944,2371.40625
1.2019985329998235,10.448850948222178,2371.40625
1.2019985329998235,10.209284645888005,2371.40625
1.2019985329998235,9.862398835074497,2371.40625
1.2019985329998235,9.999085583622106,2371.40625
1.2019985329998235,10.273806814460489,2371.40625
1.2019985329998235,10.35895354235455,2371.40625
1.2019985329998235,10.12510375700141,2371.40625
1.2019985329998235,9.843327729239116,2371.40625
1.2019985329998235,9.989909881331869,2371.40625
1.2019985329998235,9.849815354081128,2371.40625
1.2019985329998235,10.28064858451387,2371.40625
1.2019985329998235,9.823934348331274,2371.40625
1.2019985329998235,9.78940004937419,2371.40625
1.2019985329998235,10.393207445577316,2371.40625
1.2019985329998235,10.21115951966083,2371.40625
1.2019985329998235,10.124100049533569,2371.40625
1.2019985329998235,10.326044643718376,2371.40625
1.2019985329998235,10.406001658050787,2371.40625
1.2019985329998235,10.20074216705253,2371.40625
1.2019985329998235,9.98450453819507,2371.40625
1.2019985329998235,10.316976487737026,2371.40625
1.2019985329998235,9.64835485298276,2371.40625
1.2019985329998235,9.966893935207358,2371.40625
1.2019985329998235,10.017630519725234,2371.40625
1.2019985329998235,10.421328365665019,2371.40625
1.2019985329998235,9.918923798034614,2371.40625
1.2019985329998235,10.17895452459607,2371.40625
1.2019985329998235,10.23450374249705,2371.40625
1.2019985329998235,9.76864202219524,2371.40625
1.2019985329998235,10.27523609848859,2371.40625
1.2019985329998235,9.77989715538426,2371.40625
1.2019985329998235,10.083329173122117,2371.40625
1.2019985329998235,9.740403357447375,2371.40625
1.2019985329998235,10.322303249458784,2371.40625
1.2019985329998235,10.033980979643687,2371.40625
1.2019985329998235,9.697089136896473,2371.40625
1.2019985329998235,9.731279390210805,2371.40625
1.2019985329998235,10.109207786636233,2371.40625
1.2019985329998235,9.712870388665579,2371.40625
1.2019985329998235,9.895060665149522,2371.40625
1.2019985329998235,9.949288090582128,2371.40625
1.2019985329998235,10.4288691348602,2371.40625
1.2019985329998235,10.221615695500962,2371.40625
1.2019985329998235,9.936475190017603,2371.40625
1.2019985329998235,9.914047242784154,2371.40625
1.2019985329998235,9.886616984179343,2371.40625
1.2019985329998235,10.095455060641541,2371.40625
1.2019985329998235,10.13325585188273,2371.40625
1.2019985329998235,10.054546784651814,2372.78125
1.2019985329998235,9.713216392395575,2372.78125
1.2019985329998235,10.2836457610891,2372.78125
1.2019985329998235,10.158886827822355,2372.78125
1.2019985329998235,10.395226747754336,2372.78125
1.2019985329998235,10.46676767389464,2372.78125
1.2019985329998235,9.861607671137797,2372.78125
1.2019985329998235,9.401367704579869,2372.78125
1.2019985329998235,9.706330920178114,2372.78125
1.2019985329998235,9.7567033618253,2372.78125
1.2019985329998235,10.086970631058495,2372.78125
1.2019985329998235,9.633489694021161,2372.78125
1.2019985329998235,9.98206627961347,2372.78125
1.2019985329998235,9.670392495148953,2372.78125
1.2019985329998235,10.114516556451747,2372.78125
1.2019985329998235,9.651076598051915,2372.78125
1.2019985329998235,10.344711041197144,2372.78125
1.2019985329998235,10.187513296091929,2372.78125
1.2019985329998235,10.26337059204688,2372.78125
1.2019985329998235,10.402524631447106,2372.78125
1.2019985329998235,9.626151113681255,2372.78125
1.2019985329998235,10.126888467107923,2372.78125
1.2019985329998235,10.043288775013673,2372.78125
1.2019985329998235,9.831501368562828,2372.78125
1.2019985329998235,9.42838500084581,2372.78125
1.2019985329998235,9.919273829514136,2372.78125
1.2019985329998235,10.05812063061548,2372.78125
1.2019985329998235,9.8873839329262,2372.78125
1.2019985329998235,9.88674465083319,2372.78125
1.2019985329998235,9.9341764646369,2372.78125
1.2019985329998235,9.508964897582787,2372.78125
1.2019985329998235,9.94217054973867,2372.78125
1.2019985329998235,9.925983312228405,2372.78125
1.2019985329998235,10.127161071955689,2372.78125
1.2019985329998235,9.369047905350799,2372.78125
1.2019985329998235,10.139300858796165,2372.78125
1.2019985329998235,10.196153678621796,2372.78125
1.2019985329998235,9.636761463427012,2372.78125
